source,venue,data_type,symbol,date,rows
binance_trades,binance,trades,btcusdt,2025-12-01,6767867
binance_trades,binance,trades,btcusdt,2025-12-02,5320364
binance_trades,binance,trades,btcusdt,2025-12-03,5434899
binance_trades,binance,trades,btcusdt,2025-12-04,4163902
binance_trades,binance,trades,btcusdt,2025-12-05,4515266
binance_trades,binance,trades,btcusdt,2025-12-06,1591698
binance_trades,binance,trades,btcusdt,2025-12-07,3338858
binance_trades,binance,trades,btcusdt,2025-12-08,4053713
binance_trades,binance,trades,btcusdt,2025-12-09,4479556
binance_trades,binance,trades,btcusdt,2025-12-10,4231885
binance_trades,binance,trades,btcusdt,2025-12-11,4805321
binance_trades,binance,trades,btcusdt,2025-12-12,3756330
binance_trades,binance,trades,btcusdt,2025-12-13,932723
binance_trades,binance,trades,btcusdt,2025-12-14,2328825
binance_trades,binance,trades,btcusdt,2025-12-15,4934205
binance_trades,binance,trades,btcusdt,2025-12-16,4227432
binance_trades,binance,trades,btcusdt,2025-12-17,5781931
binance_trades,binance,trades,btcusdt,2025-12-18,6086801
binance_trades,binance,trades,btcusdt,2025-12-19,5033784
binance_trades,binance,trades,btcusdt,2025-12-20,923867
binance_trades,binance,trades,btcusdt,2025-12-21,1874833
binance_trades,binance,trades,btcusdt,2025-12-22,4177410
binance_trades,binance,trades,btcusdt,2025-12-23,3475721
binance_trades,binance,trades,btcusdt,2025-12-24,2265486
binance_trades,binance,trades,btcusdt,2025-12-25,1544627
binance_trades,binance,trades,btcusdt,2025-12-26,3606962
binance_trades,binance,trades,btcusdt,2025-12-27,702865
binance_trades,binance,trades,btcusdt,2025-12-28,886145
binance_trades,binance,trades,btcusdt,2025-12-29,3903584
binance_trades,binance,trades,btcusdt,2025-12-30,2751658
binance_trades,binance,trades,btcusdt,2025-12-31,2109520
binance_trades,binance,trades,btcusdt,2026-01-01,1056983
binance_trades,binance,trades,btcusdt,2026-01-02,3761809
binance_trades,binance,trades,btcusdt,2026-01-03,1281323
binance_trades,binance,trades,btcusdt,2026-01-04,1754310
binance_trades,binance,trades,btcusdt,2026-01-05,4065751
binance_trades,binance,trades,btcusdt,2026-01-06,3600127
binance_trades,binance,trades,btcusdt,2026-01-07,3128471
binance_trades,binance,trades,btcusdt,2026-01-08,3683212
binance_trades,binance,trades,btcusdt,2026-01-09,3326504
binance_trades,binance,trades,btcusdt,2026-01-10,599776
binance_trades,binance,trades,btcusdt,2026-01-11,1038353
binance_trades,binance,trades,btcusdt,2026-01-12,3781259
binance_trades,binance,trades,btcusdt,2026-01-13,4315548
binance_trades,binance,trades,btcusdt,2026-01-14,4348837
binance_trades,binance,trades,btcusdt,2026-01-15,3798583
binance_trades,binance,trades,btcusdt,2026-01-16,2400862
binance_trades,binance,trades,btcusdt,2026-01-17,818622
binance_trades,binance,trades,btcusdt,2026-01-18,1329656
binance_trades,binance,trades,btcusdt,2026-01-19,2825417
binance_trades,binance,trades,btcusdt,2026-01-20,4631076
binance_trades,binance,trades,btcusdt,2026-01-21,5516112
binance_trades,binance,trades,btcusdt,2026-01-22,3188220
binance_trades,binance,trades,btcusdt,2026-01-23,3316204
binance_trades,binance,trades,btcusdt,2026-01-24,704903
binance_trades,binance,trades,btcusdt,2026-01-25,2890811
binance_trades,binance,trades,btcusdt,2026-01-26,3655855
binance_trades,binance,trades,btcusdt,2026-01-27,3132674
binance_trades,binance,trades,btcusdt,2026-01-28,3491626
binance_trades,binance,trades,btcusdt,2026-01-29,5246035
binance_trades,binance,trades,btcusdt,2026-01-30,7256125
binance_trades,binance,trades,btcusdt,2026-01-31,7436381
