split,date,symbol,side,rows,mean_amount,mean_notional,clipped_turnover
train,2025-12-01,btcusdt,buy,3391195,0.0435758580677313,3752.1630643828207,11379699813.758299
train,2025-12-01,btcusdt,sell,3376672,0.0441464207953867,3806.4605582704517,11704698629.255297
train,2025-12-02,btcusdt,buy,2692076,0.043079562761229616,3851.486329062923,9444872233.485
train,2025-12-02,btcusdt,sell,2628288,0.04266187761767356,3815.991283633072,9202664522.922401
train,2025-12-03,btcusdt,buy,2728280,0.03728671030832612,3460.065815049995,8628044110.7834
train,2025-12-03,btcusdt,sell,2706619,0.036786911641424225,3412.2423087426046,8455001143.4244
train,2025-12-04,btcusdt,buy,2069849,0.034761620292108254,3221.167119496785,6293587505.293801
train,2025-12-04,btcusdt,sell,2094053,0.035730290494080136,3309.4252478655512,6440818935.075
train,2025-12-05,btcusdt,buy,2239362,0.03955755969780679,3570.601786683753,7325927923.022199
train,2025-12-05,btcusdt,sell,2275904,0.03978232122268777,3589.9656350075843,7453687687.796202
train,2025-12-06,btcusdt,buy,784967,0.03537371125155579,3167.1932058655966,2370327211.049
train,2025-12-06,btcusdt,sell,806731,0.036021501590988825,3224.1614209255617,2409322240.4426003
train,2025-12-07,btcusdt,buy,1670309,0.03957355195954761,3547.117946112905,5449364627.861401
train,2025-12-07,btcusdt,sell,1668549,0.03805219085564763,3410.7118444365738,5318386381.5212
train,2025-12-08,btcusdt,buy,2029607,0.037412458175400454,3398.926704195936,6461442496.665201
train,2025-12-08,btcusdt,sell,2024106,0.03781523546691725,3434.942674483056,6494614922.790101
train,2025-12-09,btcusdt,buy,2254597,0.04067418567486783,3746.2737540060157,7676086557.865
train,2025-12-09,btcusdt,sell,2224959,0.0405519229792549,3730.5990436260176,7578300055.132101
train,2025-12-10,btcusdt,buy,2080805,0.037487686256040334,3469.184694297928,6521619707.039902
train,2025-12-10,btcusdt,sell,2151080,0.03833707114565706,3546.2366011858226,6949086979.3474
train,2025-12-11,btcusdt,buy,2410833,0.03899756847529464,3542.087734324111,7709880235.6304
train,2025-12-11,btcusdt,sell,2394488,0.04056459794327639,3683.3927992741246,7993436944.790299
train,2025-12-12,btcusdt,buy,1850211,0.03792628300231702,3455.882093045874,5974417015.4145
train,2025-12-12,btcusdt,sell,1906119,0.03917033773861968,3570.1691239837587,6227468594.7658
train,2025-12-13,btcusdt,buy,468016,0.037347996649687194,3369.9347378929356,1440775441.2125998
train,2025-12-13,btcusdt,sell,464707,0.04036580684173038,3641.838246560521,1532732100.3857996
train,2025-12-14,btcusdt,buy,1131988,0.03773914741145666,3361.9118714643614,3510608085.4824
train,2025-12-14,btcusdt,sell,1196837,0.04124731437948526,3673.7009572353627,3931775944.38
train,2025-12-15,btcusdt,buy,2489310,0.03793457223085915,3323.055608692609,7614268046.054799
train,2025-12-15,btcusdt,sell,2444895,0.04080763182058944,3574.1779274316477,7934019415.933498
train,2025-12-16,btcusdt,buy,2087309,0.03368598516079795,2928.8613625925536,5820456518.540199
train,2025-12-16,btcusdt,sell,2140123,0.03360180139178917,2919.497786764919,5956410352.3878
train,2025-12-17,btcusdt,buy,2898930,0.03645879065724251,3185.088707691632,8556510048.938201
train,2025-12-17,btcusdt,sell,2883001,0.03571114474119155,3120.05323523398,8410163461.8133
train,2025-12-18,btcusdt,buy,3053208,0.03757621590143876,3265.2946505113637,9210239812.1985
train,2025-12-18,btcusdt,sell,3033593,0.03785797105940052,3288.0017969115506,9131792905.281403
train,2025-12-19,btcusdt,buy,2556468,0.035404581242558096,3101.8865214232696,7436838223.1957
train,2025-12-19,btcusdt,sell,2477316,0.035417979377681326,3102.005456631653,7159207598.4243
train,2025-12-20,btcusdt,buy,459876,0.039706994929067825,3501.440682599657,1487330683.5679998
train,2025-12-20,btcusdt,sell,463991,0.038176369800276305,3365.4721430355326,1455667125.7327
train,2025-12-21,btcusdt,buy,939804,0.03480489123264,3072.266095698146,2751694419.1274014
train,2025-12-21,btcusdt,sell,935029,0.037337270822616196,3294.575379899768,2876596289.7356997
train,2025-12-22,btcusdt,buy,2092745,0.03720518601167366,3320.0702257632915,6443586093.3935995
train,2025-12-22,btcusdt,sell,2084665,0.03678684296997359,3281.5145216378646,6336094243.024
train,2025-12-23,btcusdt,buy,1738952,0.03729119377648147,3269.2697004379074,5328967086.55
train,2025-12-23,btcusdt,sell,1736769,0.03961568636934445,3471.4787906557517,5473406753.974299
train,2025-12-24,btcusdt,buy,1130488,0.0360976560564995,3146.999162737862,3301484534.3535004
train,2025-12-24,btcusdt,sell,1134998,0.03589040597428366,3127.678000336829,3342589548.1006002
train,2025-12-25,btcusdt,buy,755650,0.03682542182227221,3232.7884536973465,2325930568.9135
train,2025-12-25,btcusdt,sell,788977,0.03798478536129697,3333.10597638068,2494570690.9615993
train,2025-12-26,btcusdt,buy,1807625,0.042149969158426115,3710.716048206569,6133690022.783001
train,2025-12-26,btcusdt,sell,1799337,0.04100387587205732,3610.8274186093545,5954130337.1536
train,2025-12-27,btcusdt,buy,336349,0.0402765133834202,3525.2811101587936,1117197701.2298
train,2025-12-27,btcusdt,sell,366516,0.03750762313241442,3282.122795619291,1140572913.8490002
train,2025-12-28,btcusdt,buy,453109,0.04243827864818399,3724.1556194635286,1561249506.5991998
train,2025-12-28,btcusdt,sell,433036,0.04186903167404096,3673.4984513470017,1464933286.6070004
train,2025-12-29,btcusdt,buy,1947840,0.04891713282405126,4320.681600609033,7614136596.471899
train,2025-12-29,btcusdt,sell,1955744,0.048432164945923395,4280.574006693668,7583032546.745801
train,2025-12-30,btcusdt,buy,1340529,0.04688710576197904,4132.948053778994,5005723029.4733
train,2025-12-30,btcusdt,sell,1411129,0.04527702428339294,3991.0896512585327,5110212285.9574
train,2025-12-31,btcusdt,buy,1062970,0.045478232687658174,4010.718646583347,3850496526.5629005
train,2025-12-31,btcusdt,sell,1046550,0.046082859872915764,4064.769800413549,3776855430.6133
train,2026-01-01,btcusdt,buy,535406,0.045403745942331625,3998.152241557622,1991541630.0344996
train,2026-01-01,btcusdt,sell,521577,0.04530848752916635,3989.9178308824958,1973831117.4187002
train,2026-01-02,btcusdt,buy,1858204,0.04738634294189443,4244.115692989144,6995855629.3497
train,2026-01-02,btcusdt,sell,1903605,0.04654619944788967,4166.675097187073,7077692777.1789
train,2026-01-03,btcusdt,buy,644877,0.04499426092107488,4050.1724127872444,2389791096.3429995
train,2026-01-03,btcusdt,sell,636446,0.04379869619732075,3941.9544307279803,2327597946.1567006
train,2026-01-04,btcusdt,buy,888837,0.042080018046053436,3840.8160313472545,3180262291.2370996
train,2026-01-04,btcusdt,sell,865473,0.04202413246860386,3835.317521571903,3058015345.1166997
train,2026-01-05,btcusdt,buy,1985653,0.048811132156524835,4547.4616176398395,7928002400.4863
train,2026-01-05,btcusdt,sell,2080098,0.044387315886078436,4134.934070090351,7798735586.172501
train,2026-01-06,btcusdt,buy,1809106,0.051935810284195624,4834.155584808795,7707838608.9382
train,2026-01-06,btcusdt,sell,1791021,0.051487090324457405,4792.179012366241,7567789504.919801
train,2026-01-07,btcusdt,buy,1593347,0.04600335457373692,4222.281370092077,6134721879.0336
train,2026-01-07,btcusdt,sell,1535124,0.04930199319403513,4528.8001261227755,6169371628.0246
train,2026-01-08,btcusdt,buy,1820180,0.04638822259336988,4194.811556384643,6560969664.919501
train,2026-01-08,btcusdt,sell,1863032,0.04510715543264958,4078.878826564923,6959241064.855699
train,2026-01-09,btcusdt,buy,1628255,0.042949843851239525,3898.0892546926,5839824752.717199
train,2026-01-09,btcusdt,sell,1698249,0.0414039566635988,3757.3184857393107,5861932436.5762005
train,2026-01-10,btcusdt,buy,297638,0.04038639891411714,3658.557592485166,1034480785.0665002
train,2026-01-10,btcusdt,sell,302138,0.04385466905850969,3972.679332447094,1107366033.2233
train,2026-01-11,btcusdt,buy,509129,0.04182310966375908,3795.7603950596017,1784929037.3614001
train,2026-01-11,btcusdt,sell,529224,0.04204461059967046,3815.1294355448736,1847144490.6210003
train,2026-01-12,btcusdt,buy,1834917,0.04518429988931379,4126.950158734591,6812668216.5332985
train,2026-01-12,btcusdt,sell,1946342,0.04435256650681123,4052.6966597951428,7180125360.299899
train,2026-01-13,btcusdt,buy,2167583,0.04870386370441177,4545.3468369712255,8846608683.2447
train,2026-01-13,btcusdt,sell,2147965,0.04414656337510154,4113.690485457584,8142016620.5671
train,2026-01-14,btcusdt,buy,2163505,0.042655808514424506,4105.527285978539,7951445728.210999
train,2026-01-14,btcusdt,sell,2185332,0.041072677286563324,3951.590009000325,7781980289.346698
train,2026-01-15,btcusdt,buy,1916494,0.039642595280757476,3814.365745054773,6641186303.459701
train,2026-01-15,btcusdt,sell,1882089,0.038908729077105284,3743.019502267427,6352962614.261001
train,2026-01-16,btcusdt,buy,1157365,0.041766177480742885,3974.9358174143854,4137030198.7509995
train,2026-01-16,btcusdt,sell,1243497,0.04252353644600672,4046.0009474035724,4553215616.716901
train,2026-01-17,btcusdt,buy,392926,0.04809735929920646,4583.707063463095,1555309777.0764997
train,2026-01-17,btcusdt,sell,425696,0.047147565398782225,4492.898584436782,1624173341.1745002
train,2026-01-18,btcusdt,buy,659635,0.046312213572657614,4392.5360057939615,2548685144.9438
train,2026-01-18,btcusdt,sell,670021,0.047806316518437475,4531.075028532838,2650122304.3234005
train,2026-01-19,btcusdt,buy,1430265,0.03759365781865598,3486.624908309789,4610528258.3585
train,2026-01-19,btcusdt,sell,1395152,0.039041024203814355,3620.654421208729,4593135510.5735
train,2026-01-20,btcusdt,buy,2314768,0.038506195005287784,3485.2571261828402,7404604691.482801
train,2026-01-20,btcusdt,sell,2316308,0.042715308585904804,3864.124530327745,7928640125.042799
train,2026-01-21,btcusdt,buy,2727362,0.03759839617916508,3352.3010679481117,8124688426.333599
train,2026-01-21,btcusdt,sell,2788750,0.03784339793814433,3373.4056980284713,8349874174.0421
train,2026-01-22,btcusdt,buy,1600939,0.03278084861446938,2934.3362995345856,4326772159.978
train,2026-01-22,btcusdt,sell,1587281,0.033662223639040596,3012.3117144098615,4363784512.4333
train,2026-01-23,btcusdt,buy,1638748,0.03768225865111657,3382.764973333422,5057842842.7902
train,2026-01-23,btcusdt,sell,1677456,0.037584166142062746,3373.5792087614223,5202185926.481899
train,2026-01-24,btcusdt,buy,352726,0.04245935371931754,3799.127031762048,1213330475.0600998
train,2026-01-24,btcusdt,sell,352177,0.04474857529026598,4002.281716874754,1244239069.6713004
train,2026-01-25,btcusdt,buy,1420582,0.04180738669080701,3658.393864256622,4684352312.1353
train,2026-01-25,btcusdt,sell,1470229,0.04454308954591428,3897.0401579692693,4953853553.234
train,2026-01-26,btcusdt,buy,1832768,0.03626577231815483,3183.2085114747756,5246819848.7626
train,2026-01-26,btcusdt,sell,1823087,0.037377669853386045,3280.5755935581246,5415930540.856901
train,2026-01-27,btcusdt,buy,1585481,0.03766474527288564,3327.6914259475193,4764269871.284
train,2026-01-27,btcusdt,sell,1547193,0.037622569388563676,3323.8907707558787,4667523281.253899
train,2026-01-28,btcusdt,buy,1749774,0.035283050268206065,3159.534247514022,5047815818.7851
train,2026-01-28,btcusdt,sell,1741852,0.03567582435247082,3193.3375521622966,5081889956.296101
train,2026-01-29,btcusdt,buy,2590780,0.041531678490647594,3563.0255965579477,8348158124.2229
train,2026-01-29,btcusdt,sell,2655255,0.04487688866041115,3849.2577367466774,8989787770.191
train,2026-01-30,btcusdt,buy,3607059,0.03480675891356365,2886.8272186607705,9607168159.7893
train,2026-01-30,btcusdt,sell,3649066,0.03541295608246055,2935.5697229739885,9756318596.3734
train,2026-01-31,btcusdt,buy,3616916,0.03466091747776282,2775.3585102367047,9061047884.948002
train,2026-01-31,btcusdt,sell,3819465,0.03816668198294788,3051.2848424262042,10033426423.5262
validation,2026-02-01,btcusdt,buy,3358117,0.026646668653891453,2071.738588565139,6528465276.8192
validation,2026-02-01,btcusdt,sell,3401398,0.028623581539120087,2223.302460366091,7066714642.351701
validation,2026-02-02,btcusdt,buy,5222584,0.024935081178206035,1924.8339893306838,9392755116.3136
validation,2026-02-02,btcusdt,sell,5133412,0.02521076449737524,1944.1728302363615,9402903554.705399
validation,2026-02-03,btcusdt,buy,4407050,0.034170199339694354,2610.396666573627,10650408743.650301
validation,2026-02-03,btcusdt,sell,4496864,0.03493993569741046,2668.9489410873225,10997521726.942598
validation,2026-02-04,btcusdt,buy,4570034,0.0316330900382798,2349.319997364505,10074467753.8326
validation,2026-02-04,btcusdt,sell,4575418,0.03245604183049505,2410.9528778811905,10187114615.541899
validation,2026-02-05,btcusdt,buy,9684138,0.03326152880101461,2251.9273339106794,20040854119.812595
validation,2026-02-05,btcusdt,sell,9896854,0.03515763958930787,2381.9109838941345,21304819148.137703
validation,2026-02-06,btcusdt,buy,8042993,0.03524483435457423,2345.389105579378,16855682768.083797
validation,2026-02-06,btcusdt,sell,8289902,0.03325838725234629,2205.4788747876273,16353843352.247301
validation,2026-02-07,btcusdt,buy,4345449,0.03032725502013716,2096.4651965033077,8246986451.424
validation,2026-02-07,btcusdt,sell,4438796,0.030386192787413526,2101.195175520051,8423383026.654099
validation,2026-02-08,btcusdt,buy,2876343,0.029231975463287926,2061.8230007533525,5394918311.3803005
validation,2026-02-08,btcusdt,sell,2882394,0.02729411697359903,1924.436726138515,5128945027.629
validation,2026-02-09,btcusdt,buy,4029804,0.02765993681082256,1932.3946384153176,7231071162.430201
validation,2026-02-09,btcusdt,sell,3968956,0.02794637708253757,1951.3550921632793,7213469409.2398
validation,2026-02-10,btcusdt,buy,3123239,0.02877295077321973,1987.9517528620445,5909425111.459799
validation,2026-02-10,btcusdt,sell,3108913,0.02989616595897023,2064.8369778375595,6069247736.6286
validation,2026-02-11,btcusdt,buy,4172359,0.030501348038363907,2049.899938271323,8063636386.639199
validation,2026-02-11,btcusdt,sell,4188946,0.030880145029322417,2074.9197760783254,8088341023.083399
validation,2026-02-12,btcusdt,buy,3251774,0.030021700155053822,2005.6638024938693,6209751323.598599
validation,2026-02-12,btcusdt,sell,3229057,0.0317025908802477,2117.1274768759426,6305793657.9809
validation,2026-02-13,btcusdt,buy,2765711,0.03356639215015596,2276.5702149744134,5774889282.096201
validation,2026-02-13,btcusdt,sell,2740704,0.03291428005359207,2231.0923713166762,5642619295.549699
validation,2026-02-14,btcusdt,buy,1571776,0.03760553284946456,2619.028585554494,3719528236.7314005
validation,2026-02-14,btcusdt,sell,1528945,0.03622103345771103,2522.095037516784,3528065453.6555996
validation,2026-02-15,btcusdt,buy,2064700,0.03652861674819586,2537.6419871017106,4761017009.3756
validation,2026-02-15,btcusdt,sell,2066370,0.036696958918296343,2547.7096149967815,4750363690.8869
validation,2026-02-16,btcusdt,buy,2165225,0.03445958226050411,2361.3304459517135,4740068831.977601
validation,2026-02-16,btcusdt,sell,2115853,0.03543109800160975,2426.2272688085604,4690721265.4599
validation,2026-02-17,btcusdt,buy,2379223,0.030467372751524342,2065.1794146726893,4659607867.732302
validation,2026-02-17,btcusdt,sell,2356428,0.03254775787760118,2205.495529984917,4873083708.0968
validation,2026-02-18,btcusdt,buy,2223734,0.03641797310289809,2447.3533740023313,5142986531.7834
validation,2026-02-18,btcusdt,sell,2191200,0.03787399872216137,2543.647020706371,5250008550.421
validation,2026-02-19,btcusdt,buy,2157198,0.0338713367989401,2254.615961265772,4575522361.1915
validation,2026-02-19,btcusdt,sell,2086403,0.03564288442836787,2371.742806052139,4649821900.517499
validation,2026-02-20,btcusdt,buy,2581086,0.0440955559016631,2972.54344847568,7120659497.094701
validation,2026-02-20,btcusdt,sell,2583065,0.04316172802465288,2909.613556025342,7011308749.1756
validation,2026-02-21,btcusdt,buy,923136,0.048903557005684974,3333.547454110445,2659672481.9578004
